{
# 公众号配置
# 公众号appId
"app_id": "wx8da723ea8a3b0f87",
# 公众号appSecret
"app_secret": "219cae46c3f747dc565160c11ddd859f",
# 模板消息id
"template_id": "_AqmGtIcXn8Qrfluytxhuts4Fzez-nU52KP_lTyq7ts",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["om63p6U7K8_pvYYUozNs0-x03oZo","om63p6c9Im3PZSTyBa9eFocZFM64"],
 
# 信息配置
# 和风天气apikey
"weather_key": "39309deb5be24a80b7cf54af4810106f",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "重庆",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "崽可爱", "birthday": "r1999-05-08"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-04-12",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
